Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_0603_1608Metric,245.595,-141.52,180,top
C2,0.1uF,C_0402_1005Metric,246.135,-140.26,180,top
C3,0.1uF,C_0402_1005Metric,183.87,-133.6,180,top
C4,10uF,C_0603_1608Metric,183.59,-134.89,180,top
C5,1uF,C_0603_1608Metric,184.38,-139.29,-90,top
C6,10uF,C_0603_1608Metric,176.9,-137.63,90,top
C7,10uF,C_0603_1608Metric,182.81,-137.29,-90,top
C8,100u,CAPPM3528X210N,244.5,-168.89,0,top
C9,10u 35v,C_0805_2012Metric,240.8325,-160.7925,90,top
C10,10u 35v,C_0805_2012Metric,242.9825,-160.7925,90,top
C11,10u 35v,C_0805_2012Metric,244.02,-165.7425,0,top
C12,10u 35v,C_0805_2012Metric,244.0325,-163.5925,0,top
C13,0.1uF,C_0402_1005Metric,233.5825,-155.5425,180,top
C14,nf,C_0402_1005Metric,235.7825,-150.2425,0,top
C15,10u 35v,C_0805_2012Metric,245.4825,-155.3425,-90,top
C16,10u 35v,C_0805_2012Metric,245.4825,-151.7925,90,top
C17,10u 35v,C_0805_2012Metric,247.47,-151.7925,90,top
C18,10u 35v,C_0805_2012Metric,247.47,-155.34,-90,top
C19,10u 35v,C_0805_2012Metric,249.47,-151.79,90,top
C20,10u 35v,C_0805_2012Metric,249.47,-155.3425,-90,top
C21,0.1uF,C_0402_1005Metric,242.6825,-150.0925,180,top
C22,nf,C_0402_1005Metric,236.1325,-153.6575,-90,top
C23,1.2nF,C_0402_1005Metric,234.3825,-154.1925,0,top
C24,100u,CAPPM3528X210N,255.1675,-212.61,0,top
C25,10u 35v,C_0805_2012Metric,251.5,-204.5125,90,top
C26,10u 35v,C_0805_2012Metric,253.65,-204.5125,90,top
C27,10u 35v,C_0805_2012Metric,254.6875,-209.4625,0,top
C28,10u 35v,C_0805_2012Metric,254.7,-207.3125,0,top
C29,0.1uF,C_0402_1005Metric,244.25,-199.2625,180,top
C30,nf,C_0402_1005Metric,246.45,-193.9625,0,top
C31,10u 35v,C_0805_2012Metric,256.15,-199.0625,-90,top
C32,10u 35v,C_0805_2012Metric,256.15,-195.5125,90,top
C33,10u 35v,C_0805_2012Metric,258.1375,-195.5125,90,top
C34,10u 35v,C_0805_2012Metric,258.1375,-199.06,-90,top
C35,10u 35v,C_0805_2012Metric,260.1375,-195.51,90,top
C36,10u 35v,C_0805_2012Metric,260.1375,-199.0625,-90,top
C37,0.1uF,C_0402_1005Metric,253.35,-193.8125,180,top
C38,nf,C_0402_1005Metric,246.8,-197.3775,-90,top
C39,1.2nF,C_0402_1005Metric,245.05,-197.9125,0,top
C40,100u,CAPPM3528X210N,243.78,-109.1,180,top
C41,10u 35v,C_0805_2012Metric,244.81,-105.58,180,top
C42,10u 35v,C_0805_2012Metric,244.81,-102.57,180,top
C43,10u 35v,C_0805_2012Metric,244.81,-99.56,180,top
C44,10u 35v,C_0805_2012Metric,244.81,-96.55,180,top
C45,0.1uF,C_0402_1005Metric,253.6,-106.04,-90,top
C46,nf,C_0402_1005Metric,260.15,-98,-90,top
C47,10u 35v,C_0805_2012Metric,256,-116.02,180,top
C48,10u 35v,C_0805_2012Metric,256,-113.01,180,top
C49,10u 35v,C_0805_2012Metric,256,-110,180,top
C50,10u 35v,C_0805_2012Metric,259.6,-109.99,0,top
C51,10u 35v,C_0805_2012Metric,259.6,-113,0,top
C52,10u 35v,C_0805_2012Metric,259.6,-116.01,0,top
C53,0.1uF,C_0402_1005Metric,261.9,-107.65,-90,top
C54,nf,C_0402_1005Metric,258.68,-98.22,90,top
C55,1.2nF,C_0402_1005Metric,258.11,-96.7,0,top
C56,0.1uF,C_0402_1005Metric,185.453366,-294.969938,-90,top
C57,0.1uF,C_0402_1005Metric,180.830566,-290.836538,-90,top
C58,0.1uF,C_0402_1005Metric,178.265166,-288.161738,-90,top
C59,0.1uF,C_0402_1005Metric,176.258566,-285.460538,-90,top
C60,0.1uF,C_0402_1005Metric,173.397166,-282.704338,-90,top
C61,0.1uF,C_0402_1005Metric,170.457166,-279.999538,-90,top
C62,0.1uF,C_0402_1005Metric,168.207766,-276.944338,-90,top
C63,0.1uF,C_0402_1005Metric,169.16824,-272.331948,-90,top
C64,0.1uF,C_0402_1005Metric,176.037166,-268.527538,-90,top
C65,0.1uF,C_0402_1005Metric,182.176166,-264.768338,-90,top
C66,0.1uF,C_0402_1005Metric,163.643566,-275.104338,-90,top
C67,0.1uF,C_0402_1005Metric,158.697166,-277.174338,-90,top
C68,0.1uF,C_0402_1005Metric,152.585766,-277.831738,-90,top
C69,0.1uF,C_0402_1005Metric,148.140766,-275.945338,-90,top
C70,0.1uF,C_0402_1005Metric,143.857166,-273.764338,-90,top
C71,0.1uF,C_0402_1005Metric,137.396566,-270.484338,-90,top
C72,0.1uF,C_0402_1005Metric,132.189566,-269.646138,-90,top
C73,0.1uF,C_0402_1005Metric,125.847166,-270.864338,-90,top
C74,0.1uF,C_0402_1005Metric,80.973566,-278.814338,-90,top
C75,0.1uF,C_0402_1005Metric,81.465766,-271.652738,-90,top
C76,0.1uF,C_0402_1005Metric,78.168166,-267.054338,90,top
C77,0.1uF,C_0402_1005Metric,82.625766,-261.054338,90,top
C78,0.1uF,C_0402_1005Metric,81.900566,-254.695338,90,top
C79,0.1uF,C_0402_1005Metric,87.346566,-248.354338,-90,top
C80,0.1uF,C_0402_1005Metric,86.888966,-242.384338,-90,top
C81,0.1uF,C_0402_1005Metric,86.773166,-235.329738,-90,top
C82,0.1uF,C_0402_1005Metric,86.367966,-231.282338,-90,top
C83,0.1uF,C_0402_1005Metric,85.148766,-226.491538,-90,top
C84,0.1uF,C_0402_1005Metric,84.383166,-222.732538,-90,top
C85,0.1uF,C_0402_1005Metric,84.539766,-220.405338,-90,top
C86,0.1uF,C_0402_1005Metric,85.707566,-213.917338,-90,top
C87,0.1uF,C_0402_1005Metric,85.169566,-208.844338,-90,top
C88,0.1uF,C_0402_1005Metric,84.807166,-202.204338,-90,top
C89,0.1uF,C_0402_1005Metric,86.190166,-194.055738,-90,top
C90,0.1uF,C_0402_1005Metric,86.190166,-188.315338,-90,top
C91,0.1uF,C_0402_1005Metric,86.190166,-181.133938,-90,top
C92,0.1uF,C_0402_1005Metric,86.190166,-175.739738,-90,top
C93,0.1uF,C_0402_1005Metric,86.190166,-171.507338,-90,top
C94,0.1uF,C_0402_1005Metric,86.190166,-165.369338,-90,top
C95,0.1uF,C_0402_1005Metric,86.190166,-161.086538,-90,top
C96,0.1uF,C_0402_1005Metric,86.190166,-157.105538,-90,top
C97,0.1uF,C_0402_1005Metric,87.814566,-150.944338,90,top
C98,0.1uF,C_0402_1005Metric,95.894566,-151.104338,90,top
C99,0.1uF,C_0402_1005Metric,101.974566,-150.084338,90,top
C100,0.1uF,C_0402_1005Metric,109.406366,-146.624138,-90,top
C101,0.1uF,C_0402_1005Metric,110.751966,-143.026138,-90,top
C102,0.1uF,C_0402_1005Metric,111.615566,-139.012938,-90,top
C103,0.1uF,C_0402_1005Metric,112.428366,-135.159938,-90,top
C104,0.1uF,C_0402_1005Metric,113.444366,-130.024938,-90,top
C105,0.1uF,C_0402_1005Metric,115.018566,-126.414538,-90,top
C106,0.1uF,C_0402_1005Metric,117.787766,-122.858538,-90,top
C107,0.1uF,C_0402_1005Metric,121.394566,-119.302538,-90,top
C108,0.1uF,C_0402_1005Metric,125.230566,-116.652138,-90,top
C109,0.1uF,C_0402_1005Metric,128.467166,-113.784338,-90,top
C110,0.1uF,C_0402_1005Metric,131.307166,-110.764338,-90,top
C111,0.1uF,C_0402_1005Metric,134.387166,-106.654338,-90,top
C112,0.1uF,C_0402_1005Metric,137.007166,-101.284338,-90,top
C113,0.1uF,C_0402_1005Metric,138.247166,-96.924338,-90,top
C114,0.1uF,C_0402_1005Metric,138.557166,-92.774338,-90,top
C115,0.1uF,C_0402_1005Metric,203.06,-165.575,-90,top
C116,0.1uF,C_0402_1005Metric,117.452166,-73.854338,-90,top
C117,0.1uF,C_0402_1005Metric,117.207166,-78.484338,-90,top
C118,0.1uF,C_0402_1005Metric,116.887166,-88.044338,-90,top
C119,0.1uF,C_0402_1005Metric,116.767166,-96.684338,-90,top
C120,0.1uF,C_0402_1005Metric,112.897166,-103.674338,90,top
C121,0.1uF,C_0402_1005Metric,101.877166,-73.664338,-90,top
C122,0.1uF,C_0402_1005Metric,101.887166,-77.264338,-90,top
C123,0.1uF,C_0402_1005Metric,101.887166,-80.914338,-90,top
C124,0.1uF,C_0402_1005Metric,102.452166,-84.724338,-90,top
C125,0.1uF,C_0402_1005Metric,104.352166,-88.524338,-90,top
C126,0.1uF,C_0402_1005Metric,107.507166,-93.864338,-90,top
C127,0.1uF,C_0402_1005Metric,109.467166,-97.464338,-90,top
C128,0.1uF,C_0402_1005Metric,111.912166,-103.294338,-90,top
C129,0.1uF,C_0402_1005Metric,112.817166,-107.494338,-90,top
C130,0.1uF,C_0402_1005Metric,111.437166,-113.344338,-90,top
C131,0.1uF,C_0402_1005Metric,107.612166,-116.404338,-90,top
C132,0.1uF,C_0402_1005Metric,107.612166,-120.654338,-90,top
C133,0.1uF,C_0402_1005Metric,108.167166,-126.264338,-90,top
C134,0.1uF,C_0402_1005Metric,108.167166,-130.654338,-90,top
C135,0.1uF,C_0402_1005Metric,107.257166,-135.794338,-90,top
C136,0.1uF,C_0402_1005Metric,105.022166,-139.074338,-90,top
C137,0.1uF,C_0402_1005Metric,101.547166,-141.704338,-90,top
C138,0.1uF,C_0402_1005Metric,93.837166,-144.014338,-90,top
C139,0.1uF,C_0402_1005Metric,89.587166,-144.014338,-90,top
C140,0.1uF,C_0402_1005Metric,87.247166,-85.304338,-90,top
C141,0.1uF,C_0402_1005Metric,87.022166,-90.744338,-90,top
C142,0.1uF,C_0402_1005Metric,84.847166,-96.534338,-90,top
C143,0.1uF,C_0402_1005Metric,84.847166,-102.484338,-90,top
C144,0.1uF,C_0402_1005Metric,84.847166,-107.274338,-90,top
C145,0.1uF,C_0402_1005Metric,84.847166,-110.814338,-90,top
C146,0.1uF,C_0402_1005Metric,84.847166,-114.364338,-90,top
C147,0.1uF,C_0402_1005Metric,84.847166,-118.264338,-90,top
C148,0.1uF,C_0402_1005Metric,84.847166,-121.914338,-90,top
C149,0.1uF,C_0402_1005Metric,84.847166,-125.494338,-90,top
C150,0.1uF,C_0402_1005Metric,84.847166,-129.674338,-90,top
C151,0.1uF,C_0402_1005Metric,85.967166,-138.014338,-90,top
C152,0.1uF,C_0402_1005Metric,86.287166,-141.624338,-90,top
C153,0.1uF,C_0402_1005Metric,87.387166,-148.554338,-90,top
C154,0.1uF,C_0402_1005Metric,206.5,-165.575,-90,top
C155,0.1uF,C_0402_1005Metric,244.727166,-299.174338,-90,top
C156,0.1uF,C_0402_1005Metric,246.907166,-295.374338,-90,top
C157,0.1uF,C_0402_1005Metric,249.067166,-291.294338,-90,top
C158,0.1uF,C_0402_1005Metric,250.397166,-287.094338,-90,top
C159,0.1uF,C_0402_1005Metric,255.922166,-277.324338,-90,top
C160,0.1uF,C_0402_1005Metric,257.572166,-274.564338,-90,top
C161,0.1uF,C_0402_1005Metric,260.557166,-271.794338,-90,top
C162,0.1uF,C_0402_1005Metric,262.697166,-268.544338,-90,top
C163,0.1uF,C_0402_1005Metric,263.937166,-264.954338,-90,top
C164,0.1uF,C_0402_1005Metric,264.347166,-262.354338,-90,top
C165,0.1uF,C_0402_1005Metric,245.807166,-272.944338,-90,top
C166,0.1uF,C_0402_1005Metric,235.047166,-240.214338,-90,top
C167,0.1uF,C_0402_1005Metric,233.022166,-233.774338,-90,top
C168,0.1uF,C_0402_1005Metric,233.197166,-229.944338,-90,top
C169,0.1uF,C_0402_1005Metric,228.097166,-215.014338,-90,top
C170,0.1uF,C_0402_1005Metric,231.717166,-211.894338,-90,top
C171,0.1uF,C_0402_1005Metric,235.447166,-208.704338,-90,top
C172,0.1uF,C_0402_1005Metric,218.632166,-219.894338,90,top
C173,0.1uF,C_0402_1005Metric,216.157166,-222.514338,90,top
C174,0.1uF,C_0402_1005Metric,213.772166,-226.024338,90,top
C175,0.1uF,C_0402_1005Metric,211.137166,-230.844338,90,top
C176,0.1uF,C_0402_1005Metric,207.932166,-234.914338,90,top
C177,0.1uF,C_0402_1005Metric,204.362166,-238.184338,90,top
C178,0.1uF,C_0402_1005Metric,199.947166,-241.254338,90,top
C179,0.1uF,C_0402_1005Metric,198.967166,-241.254338,-90,top
C180,0.1uF,C_0402_1005Metric,190.242166,-240.194338,-90,top
C181,0.1uF,C_0402_1005Metric,180.457166,-245.004338,90,top
C182,0.1uF,C_0402_1005Metric,175.397166,-248.704338,90,top
C183,0.1uF,C_0402_1005Metric,169.862166,-252.854338,90,top
C184,0.1uF,C_0402_1005Metric,162.557166,-258.044338,90,top
C185,0.1uF,C_0402_1005Metric,158.827166,-260.834338,90,top
C186,0.1uF,C_0402_1005Metric,154.122166,-263.404338,90,top
C187,0.1uF,C_0402_1005Metric,149.447166,-266.294338,-90,top
C188,0.1uF,C_0402_1005Metric,145.122166,-268.524338,-90,top
C189,0.1uF,C_0402_1005Metric,134.327166,-273.614338,-90,top
C190,0.1uF,C_0402_1005Metric,128.222166,-267.024338,-90,top
C191,0.1uF,C_0402_1005Metric,118.997166,-262.444338,-90,top
C192,0.1uF,C_0402_1005Metric,85.372166,-266.784338,-90,top
C193,0.1uF,C_0402_1005Metric,74.547166,-258.434338,-90,top
C194,0.1uF,C_0402_1005Metric,70.577166,-265.374338,90,top
C195,0.1uF,C_0402_1005Metric,74.017166,-251.974338,-90,top
C196,0.1uF,C_0402_1005Metric,73.927166,-248.734338,-90,top
C197,0.1uF,C_0402_1005Metric,73.567166,-239.794338,-90,top
C198,0.1uF,C_0402_1005Metric,55.527166,-231.394338,-90,top
C199,0.1uF,C_0402_1005Metric,54.957166,-225.774338,-90,top
C200,0.1uF,C_0402_1005Metric,54.927166,-219.354338,-90,top
C201,0.1uF,C_0402_1005Metric,54.867166,-213.554338,-90,top
C202,0.1uF,C_0402_1005Metric,55.047166,-209.304338,-90,top
C203,0.1uF,C_0402_1005Metric,63.772166,-206.224338,-90,top
C204,0.1uF,C_0402_1005Metric,80.837166,-206.224338,-90,top
C205,0.1uF,C_0402_1005Metric,88.297166,-206.224338,-90,top
C206,0.1uF,C_0402_1005Metric,111.847166,-206.224338,-90,top
C207,0.1uF,C_0402_1005Metric,117.252166,-203.794338,-90,top
C208,0.1uF,C_0402_1005Metric,144.432166,-188.504338,-90,top
C209,0.1uF,C_0402_1005Metric,187.427166,-192.034338,90,top
C210,0.1uF,C_0402_1005Metric,203.997166,-190.534338,-90,top
C211,0.1uF,C_0402_1005Metric,146.477166,-192.614338,90,top
C212,0.1uF,C_0402_1005Metric,213.117166,-190.154338,-90,top
C213,0.1uF,C_0402_1005Metric,221.277166,-190.084338,-90,top
C214,0.1uF,C_0402_1005Metric,225.687166,-193.414338,-90,top
C215,0.1uF,C_0402_1005Metric,235.177166,-194.144338,-90,top
C216,0.1uF,C_0402_1005Metric,239.277166,-190.234338,-90,top
C217,0.1uF,C_0402_1005Metric,74.917166,-297.854338,-90,top
C218,0.1uF,C_0402_1005Metric,75.417166,-300.474338,-90,top
C219,0.1uF,C_0402_1005Metric,76.617166,-303.064338,-90,top
C220,0.1uF,C_0402_1005Metric,78.097166,-305.694338,-90,top
C221,0.1uF,C_0402_1005Metric,74.067166,-312.804338,-90,top
C222,0.1uF,C_0402_1005Metric,73.437166,-316.044338,-90,top
C223,0.1uF,C_0402_1005Metric,73.287166,-317.974338,-90,top
C224,0.1uF,C_0402_1005Metric,70.067166,-320.964338,-90,top
C225,0.1uF,C_0402_1005Metric,69.187166,-322.874338,-90,top
C226,0.1uF,C_0402_1005Metric,67.147166,-326.124338,-90,top
C227,0.1uF,C_0402_1005Metric,64.977166,-328.134338,-90,top
C228,0.1uF,C_0402_1005Metric,61.3,-330.5,180,top
C229,0.1uF,C_0402_1005Metric,58,-333.3,180,top
C230,0.1uF,C_0402_1005Metric,54.627166,-337.684338,-90,top
C231,0.1uF,C_0402_1005Metric,51.317166,-340.364338,-90,top
C232,0.1uF,C_0402_1005Metric,48.257166,-343.534338,-90,top
C233,0.1uF,C_0402_1005Metric,45.197166,-346.924338,-90,top
C234,0.1uF,C_0402_1005Metric,41.887166,-349.124338,-90,top
C235,0.1uF,C_0402_1005Metric,38.517166,-351.134338,-90,top
C236,0.1uF,C_0402_1005Metric,34.027166,-352.874338,-90,top
C237,0.1uF,C_0402_1005Metric,31.577166,-355.354338,-90,top
C238,0.1uF,C_0402_1005Metric,47.587166,-110.304338,-90,top
C239,0.1uF,C_0402_1005Metric,44.847166,-114.974338,-90,top
C240,0.1uF,C_0402_1005Metric,42.887166,-118.994338,-90,top
C241,0.1uF,C_0402_1005Metric,42.227166,-122.994338,-90,top
C242,0.1uF,C_0402_1005Metric,43.957166,-128.124338,-90,top
C243,0.1uF,C_0402_1005Metric,47.437166,-132.924338,-90,top
C244,0.1uF,C_0402_1005Metric,50.377166,-135.974338,-90,top
C245,0.1uF,C_0402_1005Metric,54.007166,-140.784338,-90,top
C246,0.1uF,C_0402_1005Metric,55.267166,-147.284338,-90,top
C247,0.1uF,C_0402_1005Metric,55.267166,-152.664338,-90,top
C248,0.1uF,C_0402_1005Metric,55.267166,-156.734338,-90,top
C249,0.1uF,C_0402_1005Metric,55.267166,-161.084338,-90,top
C250,0.1uF,C_0402_1005Metric,55.267166,-164.754338,-90,top
C251,0.1uF,C_0402_1005Metric,55.267166,-170.954338,-90,top
C252,0.1uF,C_0402_1005Metric,55.267166,-176.364338,-90,top
C253,0.1uF,C_0402_1005Metric,55.267166,-181.514338,-90,top
C254,0.1uF,C_0402_1005Metric,55.267166,-185.144338,-90,top
C255,0.1uF,C_0402_1005Metric,55.267166,-190.754338,-90,top
C256,0.1uF,C_0402_1005Metric,50.067166,-202.864338,90,top
C257,0.1uF,C_0402_1005Metric,210.742166,-244.354338,-90,top
C258,0.1uF,C_0402_1005Metric,203.987166,-246.924338,90,top
C259,0.1uF,C_0402_1005Metric,205.887166,-249.544338,-90,top
C260,0.1uF,C_0402_1005Metric,200.642166,-253.134338,-90,top
C261,0.1uF,C_0402_1005Metric,197.757166,-256.464338,-90,top
C262,0.1uF,C_0402_1005Metric,194.297166,-259.464338,-90,top
C263,0.1uF,C_0402_1005Metric,188.157166,-262.074338,-90,top
C264,0.1uF,C_0402_1005Metric,116.827166,-268.014338,-90,top
C265,0.1uF,C_0402_1005Metric,87.322166,-271.304338,-90,top
C266,0.1uF,C_0402_1005Metric,88.557166,-268.714338,-90,top
C267,0.1uF,C_0402_1005Metric,77.547166,-262.564338,-90,top
C268,0.1uF,C_0402_1005Metric,77.822166,-282.154338,90,top
C269,0.1uF,C_0402_1005Metric,71.647166,-272.974338,-90,top
C270,0.1uF,C_0402_1005Metric,71.647166,-268.434338,-90,top
C271,0.1uF,C_0402_1005Metric,70.247166,-258.464338,-90,top
C272,0.1uF,C_0402_1005Metric,71.037166,-254.754338,-90,top
C273,0.1uF,C_0402_1005Metric,69.402166,-251.454338,-90,top
C274,0.1uF,C_0402_1005Metric,68.487166,-245.894338,-90,top
C275,0.1uF,C_0402_1005Metric,65.567166,-239.154338,-90,top
C276,0.1uF,C_0402_1005Metric,65.567166,-232.154338,-90,top
C277,0.1uF,C_0402_1005Metric,65.567166,-228.734338,-90,top
C278,0.1uF,C_0402_1005Metric,65.567166,-225.794338,-90,top
C279,0.1uF,C_0402_1005Metric,65.567166,-222.724338,-90,top
C280,0.1uF,C_0402_1005Metric,65.567166,-219.294338,-90,top
C281,0.1uF,C_0402_1005Metric,65.567166,-214.124338,-90,top
C282,0.1uF,C_0402_1005Metric,58.032166,-210.204338,90,top
C283,0.1uF,C_0402_1005Metric,57.307166,-202.184338,-90,top
C284,0.1uF,C_0402_1005Metric,51.317166,-195.534338,-90,top
C285,0.1uF,C_0402_1005Metric,49.597166,-190.854338,-90,top
C286,0.1uF,C_0402_1005Metric,48.637166,-186.094338,-90,top
C287,0.1uF,C_0402_1005Metric,48.637166,-181.524338,-90,top
C288,0.1uF,C_0402_1005Metric,48.637166,-176.414338,-90,top
C289,0.1uF,C_0402_1005Metric,48.587166,-171.034338,-90,top
C290,0.1uF,C_0402_1005Metric,47.907166,-164.754338,-90,top
C291,0.1uF,C_0402_1005Metric,47.437166,-160.834338,-90,top
C292,0.1uF,C_0402_1005Metric,47.437166,-156.294338,-90,top
C293,0.1uF,C_0402_1005Metric,47.437166,-151.684338,-90,top
C294,0.1uF,C_0402_1005Metric,47.437166,-147.104338,-90,top
C295,0.1uF,C_0402_1005Metric,47.437166,-139.884338,-90,top
C296,0.1uF,C_0402_1005Metric,47.857166,-122.894338,-90,top
C297,0.1uF,C_0402_1005Metric,48.597166,-118.474338,-90,top
C298,0.1uF,C_0402_1005Metric,49.667166,-114.954338,-90,top
C299,0.1uF,C_0402_1005Metric,51.717166,-110.304338,-90,top
C300,0.1uF,C_0402_1005Metric,53.117166,-106.824338,-90,top
C301,0.1uF,C_0402_1005Metric,63.347166,-98.784338,-90,top
C302,0.1uF,C_0402_1005Metric,64.497166,-95.304338,-90,top
C303,0.1uF,C_0402_1005Metric,64.847166,-91.524338,-90,top
C304,0.1uF,C_0402_1005Metric,63.317166,-84.534338,-90,top
C305,0.1uF,C_0402_1005Metric,72.727166,-164.904338,-90,top
C306,0.1uF,C_0402_1005Metric,72.727166,-161.024338,-90,top
C307,0.1uF,C_0402_1005Metric,72.727166,-157.004338,-90,top
C308,0.1uF,C_0402_1005Metric,72.727166,-152.464338,-90,top
C309,0.1uF,C_0402_1005Metric,69.1,-145.8,180,top
C310,0.1uF,C_0402_1005Metric,66.837166,-144.644338,-90,top
C311,0.1uF,C_0402_1005Metric,101.937166,-69.534338,-90,top
C312,0.1uF,C_0402_1005Metric,210.1,-165.575,-90,top
C313,0.1uF,C_0402_1005Metric,142.737166,-336.314338,-90,top
C314,0.1uF,C_0402_1005Metric,141.707166,-332.724338,-90,top
C315,0.1uF,C_0402_1005Metric,140.297166,-328.294338,-90,top
C316,0.1uF,C_0402_1005Metric,139.597166,-324.014338,-90,top
C317,0.1uF,C_0402_1005Metric,139.737166,-318.054338,-90,top
C318,0.1uF,C_0402_1005Metric,139.657166,-314.254338,-90,top
C319,0.1uF,C_0402_1005Metric,139.837166,-309.554338,-90,top
C320,0.1uF,C_0402_1005Metric,139.867166,-305.204338,-90,top
C321,0.1uF,C_0402_1005Metric,139.907166,-297.764338,-90,top
C322,0.1uF,C_0402_1005Metric,139.977166,-292.194338,-90,top
C323,0.1uF,C_0402_1005Metric,141.267166,-284.034338,-90,top
C324,0.1uF,C_0402_1005Metric,140.147166,-280.384338,-90,top
C325,0.1uF,C_0402_1005Metric,139.287166,-274.604338,-90,top
C326,0.1uF,C_0402_1005Metric,144.527166,-271.134338,-90,top
C327,0.1uF,C_0402_1005Metric,152.897166,-275.204338,-90,top
C328,0.1uF,C_0402_1005Metric,159.132166,-284.064338,90,top
C329,0.1uF,C_0402_1005Metric,161.337166,-290.844338,90,top
C330,0.1uF,C_0402_1005Metric,163.357166,-295.054338,90,top
C331,0.1uF,C_0402_1005Metric,164.732166,-297.754338,90,top
C332,0.1uF,C_0402_1005Metric,166.487166,-300.314338,90,top
C333,0.1uF,C_0402_1005Metric,169.607166,-302.454338,90,top
C334,0.1uF,C_0402_1005Metric,171.197166,-305.064338,90,top
C335,0.1uF,C_0402_1005Metric,175.517166,-309.504338,90,top
C336,0.1uF,C_0402_1005Metric,179.532166,-313.624338,90,top
C337,0.1uF,C_0402_1005Metric,184.627166,-318.404338,90,top
C338,0.1uF,C_0402_1005Metric,188.777166,-323.214338,90,top
C339,0.1uF,C_0402_1005Metric,191.257166,-325.874338,90,top
C340,0.1uF,C_0402_1005Metric,193.747166,-328.434338,90,top
C341,0.1uF,C_0402_1005Metric,194.832166,-331.784338,90,top
C342,0.1uF,C_0402_1005Metric,196.917166,-334.714338,-90,top
C343,0.1uF,C_0402_1005Metric,190.517166,-339.064338,-90,top
C344,0.1uF,C_0402_1005Metric,186.992166,-341.734338,-90,top
C345,0.1uF,C_0402_1005Metric,185.307166,-333.804338,-90,top
C346,0.1uF,C_0402_1005Metric,183.262166,-331.214338,-90,top
C347,0.1uF,C_0402_1005Metric,177.197166,-325.814338,-90,top
C348,0.1uF,C_0402_1005Metric,173.817166,-322.734338,-90,top
C349,0.1uF,C_0402_1005Metric,170.707166,-320.804338,-90,top
C350,0.1uF,C_0402_1005Metric,164.72,-319.3,180,top
C351,0.1uF,C_0402_1005Metric,156.197166,-320.684338,-90,top
C352,0.1uF,C_0402_1005Metric,150.567166,-320.634338,-90,top
C353,0.1uF,C_0402_1005Metric,144.277166,-320.374338,-90,top
C354,0.1uF,C_0402_1005Metric,138.247166,-264.614338,-90,top
C355,0.1uF,C_0402_1005Metric,124.127166,-268.964338,-90,top
C356,0.1uF,C_0402_1005Metric,85.022166,-279.9,90,top
C357,0.1uF,C_0402_1005Metric,76.727166,-272.994338,-90,top
C358,0.1uF,C_0402_1005Metric,77.147166,-269.314338,-90,top
C359,0.1uF,C_0402_1005Metric,81.632166,-258.974338,-90,top
C360,0.1uF,C_0402_1005Metric,82.697166,-252.074338,-90,top
C361,0.1uF,C_0402_1005Metric,83.067166,-247.634338,-90,top
C362,0.1uF,C_0402_1005Metric,82.582166,-235.054338,-90,top
C363,0.1uF,C_0402_1005Metric,82.287166,-230.624338,-90,top
C364,0.1uF,C_0402_1005Metric,80.382166,-226.374338,-90,top
C365,0.1uF,C_0402_1005Metric,77.732166,-222.754338,-90,top
C366,0.1uF,C_0402_1005Metric,73.707166,-219.644338,-90,top
C367,0.1uF,C_0402_1005Metric,65.232166,-209.674338,-90,top
C368,0.1uF,C_0402_1005Metric,64.927166,-203.214338,-90,top
C369,0.1uF,C_0402_1005Metric,81.467166,-197.334338,90,top
C370,0.1uF,C_0402_1005Metric,91.287166,-190.914338,-90,top
C371,0.1uF,C_0402_1005Metric,91.247166,-181.174338,-90,top
C372,0.1uF,C_0402_1005Metric,91.347166,-175.634338,-90,top
C373,0.1uF,C_0402_1005Metric,213.55,-165.6,-90,top
C374,0.1uF,C_0402_1005Metric,191.527166,-188.784338,-90,top
C375,0.1uF,C_0402_1005Metric,179.987166,-190.984338,90,top
C376,0.1uF,C_0402_1005Metric,173.352166,-191.567646,90,top
C377,0.1uF,C_0402_1005Metric,164.892166,-192.324338,90,top
C378,0.1uF,C_0402_1005Metric,158.652166,-192.604338,90,top
C379,0.1uF,C_0402_1005Metric,151.592166,-191.444338,90,top
C380,0.1uF,C_0402_1005Metric,151.537166,-189.344338,-90,top
C381,0.1uF,C_0402_1005Metric,134.102166,-188.044338,90,top
C382,0.1uF,C_0402_1005Metric,128.747166,-187.774338,90,top
C383,0.1uF,C_0402_1005Metric,127.762166,-187.784338,-90,top
C384,0.1uF,C_0402_1005Metric,123.697166,-194.284338,-90,top
C385,0.1uF,C_0402_1005Metric,116.852166,-201.274338,-90,top
C386,0.1uF,C_0402_1005Metric,119.517166,-170.094338,-90,top
C387,0.1uF,C_0402_1005Metric,119.617166,-176.044338,-90,top
C388,0.1uF,C_0402_1005Metric,119.627166,-181.244338,-90,top
C389,0.1uF,C_0402_1005Metric,119.477166,-186.774338,-90,top
C390,0.1uF,C_0402_1005Metric,119.327166,-190.754338,-90,top
C391,0.1uF,C_0402_1005Metric,118.547166,-195.524338,-90,top
C392,0.1uF,C_0402_1005Metric,115.482166,-198.704338,-90,top
C393,0.1uF,C_0402_1005Metric,88.922166,-201.114338,-90,top
C394,0.1uF,C_0402_1005Metric,80.697166,-201.394338,-90,top
